channel_id,video_id,channel_name,duration(sec),domain,link
UCA4y9g_GRdNrZLH_u5LLSdw,1yu7-f5lO8w,BanglaVision NEWS,2693,Talk-show,https://www.youtube.com/watch?v=1yu7-f5lO8w
UC2HXZuHFLddZib4gDl1m6cA,cNxFSGkc_A4,Star News,2977,Talk-show,https://www.youtube.com/watch?v=cNxFSGkc_A4
UC5csuMwNPRsU9AWOSr94wmg,D6aj8f5YNnc,ETV Talk Show,2675,Talk-show,https://www.youtube.com/watch?v=D6aj8f5YNnc
UCA4y9g_GRdNrZLH_u5LLSdw,oDRNoGJdphE,BanglaVision NEWS,1954,Talk-show,https://www.youtube.com/watch?v=oDRNoGJdphE
UCVXJp9pl2leF5GtkLZlCA3g,BQCtepBaUtQ,রাজনীতির কথা,1450,Talk-show,https://www.youtube.com/watch?v=BQCtepBaUtQ
UC6ste91HnrLSpgNIoQ12IjQ,k5fIH_Qj_aE,Channel S,1599,Talk-show,https://www.youtube.com/watch?v=k5fIH_Qj_aE
UCjIi0uZg4h5Ar8gvLDTrGwA,JGbS-q28TXU,GTV News,3395,Talk-show,https://www.youtube.com/watch?v=JGbS-q28TXU
UCHLqIOMPk20w-6cFgkA90jw,m4BzbRPqGgQ,Channel 24,2378,Talk-show,https://www.youtube.com/watch?v=m4BzbRPqGgQ
UCxz4LTPmZstaePhUYM70ApA,eHkQZ8xkGZM,TalkPointBD,4822,Talk-show,https://www.youtube.com/watch?v=eHkQZ8xkGZM
UCxHoBXkY88Tb8z1Ssj6CWsQ,wsU10Hkb3WY,SOMOY TV,1991,Talk-show,https://www.youtube.com/watch?v=wsU10Hkb3WY
UC2HXZuHFLddZib4gDl1m6cA,zS5CIJdIZSw,Star News,3146,Talk-show,https://www.youtube.com/watch?v=zS5CIJdIZSw
UCA4y9g_GRdNrZLH_u5LLSdw,9Sh4Pl3IbBA,BanglaVision NEWS,2883,Talk-show,https://www.youtube.com/watch?v=9Sh4Pl3IbBA
UCsBqX8QguRdkawdlNbIL1dw,2ickqUnbyGs,Kaler Kantho,3662,Talk-show,https://www.youtube.com/watch?v=2ickqUnbyGs
UCsBqX8QguRdkawdlNbIL1dw,3fERBgeweB8,Kaler Kantho,3408,Talk-show,https://www.youtube.com/watch?v=3fERBgeweB8
UCjIi0uZg4h5Ar8gvLDTrGwA,K1ViiiUGA78,GTV News,3356,Talk-show,https://www.youtube.com/watch?v=K1ViiiUGA78
UCA4y9g_GRdNrZLH_u5LLSdw,l42rLsmYxiU,BanglaVision NEWS,4403,Talk-show,https://www.youtube.com/watch?v=l42rLsmYxiU
UCA4y9g_GRdNrZLH_u5LLSdw,MjYpWHMHVDI,BanglaVision NEWS,3622,Talk-show,https://www.youtube.com/watch?v=MjYpWHMHVDI
UCjIi0uZg4h5Ar8gvLDTrGwA,WvauvwvVHPw,GTV News,3639,Talk-show,https://www.youtube.com/watch?v=WvauvwvVHPw
UCA4y9g_GRdNrZLH_u5LLSdw,HTbgmPiz9RI,BanglaVision NEWS,3051,Talk-show,https://www.youtube.com/watch?v=HTbgmPiz9RI
UC6ste91HnrLSpgNIoQ12IjQ,io26qEaI0G0,Channel S,2010,Talk-show,https://www.youtube.com/watch?v=io26qEaI0G0
UCA4y9g_GRdNrZLH_u5LLSdw,_p-KDLY305s,BanglaVision NEWS,2577,Talk-show,https://www.youtube.com/watch?v=_p-KDLY305s
UCmCCTsDl-eCKw91shC7ZmMw,--WUGjyGegg,Desh TV News,2039,Talk-show,https://www.youtube.com/watch?v=--WUGjyGegg
UCjIi0uZg4h5Ar8gvLDTrGwA,x8bo7hXE1fU,GTV News,4344,Talk-show,https://www.youtube.com/watch?v=x8bo7hXE1fU
UCA4y9g_GRdNrZLH_u5LLSdw,hp9ifuFWBbo,BanglaVision NEWS,3063,Talk-show,https://www.youtube.com/watch?v=hp9ifuFWBbo
UCUDQdVsKssximyFwg4IxnOQ,7pR6g8SgvR0,NTV News,3391,Talk-show,https://www.youtube.com/watch?v=7pR6g8SgvR0
UCsBqX8QguRdkawdlNbIL1dw,gDL3vtFtqiU,Kaler Kantho,4969,Talk-show,https://www.youtube.com/watch?v=gDL3vtFtqiU
UCA4y9g_GRdNrZLH_u5LLSdw,0nenw3hVyvQ,BanglaVision NEWS,2867,Talk-show,https://www.youtube.com/watch?v=0nenw3hVyvQ
UCjIi0uZg4h5Ar8gvLDTrGwA,rF5pLKkgQmI,GTV News,3565,Talk-show,https://www.youtube.com/watch?v=rF5pLKkgQmI
UCN6sm8iHiPd0cnoUardDAnw,pFOyx8rnF9E,Jamuna TV,3040,Talk-show,https://www.youtube.com/watch?v=pFOyx8rnF9E
UC6ste91HnrLSpgNIoQ12IjQ,Z1C4CYivyvg,Channel S,2219,Talk-show,https://www.youtube.com/watch?v=Z1C4CYivyvg
UCjIi0uZg4h5Ar8gvLDTrGwA,Wudd3j_mUtY,GTV News,5070,Talk-show,https://www.youtube.com/watch?v=Wudd3j_mUtY
UCxHoBXkY88Tb8z1Ssj6CWsQ,5l-X6Q10b_k,SOMOY TV,1746,Talk-show,https://www.youtube.com/watch?v=5l-X6Q10b_k
UC6ste91HnrLSpgNIoQ12IjQ,cApPN9r8hxM,Channel S,2356,Talk-show,https://www.youtube.com/watch?v=cApPN9r8hxM
UC6ste91HnrLSpgNIoQ12IjQ,pNrZIuOQvhs,Channel S,2024,Talk-show,https://www.youtube.com/watch?v=pNrZIuOQvhs
UCA4y9g_GRdNrZLH_u5LLSdw,0nXk7TfN8W4,BanglaVision NEWS,3150,Talk-show,https://www.youtube.com/watch?v=0nXk7TfN8W4
UCC1uyKhkUdRDt4FD42jICOg,XITzLH4iiig,Zamona TV News,1234,Talk-show,https://www.youtube.com/watch?v=XITzLH4iiig
UClGbJpMriOVQd0eLdJJoUDQ,bP87AvBoOPs,ATN Bangla Talk Show,3218,Talk-show,https://www.youtube.com/watch?v=bP87AvBoOPs
UC2HXZuHFLddZib4gDl1m6cA,iWDBKWArkg0,Star News,3056,Talk-show,https://www.youtube.com/watch?v=iWDBKWArkg0
UCjIi0uZg4h5Ar8gvLDTrGwA,tvTz0MHfGCE,GTV News,3507,Talk-show,https://www.youtube.com/watch?v=tvTz0MHfGCE
UCA4y9g_GRdNrZLH_u5LLSdw,0zUHraEbocs,BanglaVision NEWS,4223,Talk-show,https://www.youtube.com/watch?v=0zUHraEbocs
UCxHoBXkY88Tb8z1Ssj6CWsQ,1mXgHGxVnjA,SOMOY TV,1853,Talk-show,https://www.youtube.com/watch?v=1mXgHGxVnjA
UC7jpE518qnp_ZlQWRWO8DHw,WtoT0xgG2NA,Update Politics Show ,1357,Talk-show,https://www.youtube.com/watch?v=WtoT0xgG2NA
UCjIi0uZg4h5Ar8gvLDTrGwA,7udM85-3thQ,GTV News,5150,Talk-show,https://www.youtube.com/watch?v=7udM85-3thQ
UC6ste91HnrLSpgNIoQ12IjQ,0SEKuCZeciM,Channel S,1712,Talk-show,https://www.youtube.com/watch?v=0SEKuCZeciM
UCA4y9g_GRdNrZLH_u5LLSdw,CKG6lY7L60E,BanglaVision NEWS,4391,Talk-show,https://www.youtube.com/watch?v=CKG6lY7L60E
UC6ste91HnrLSpgNIoQ12IjQ,6w6wx0SHcQE,Channel S,2364,Talk-show,https://www.youtube.com/watch?v=6w6wx0SHcQE
UCA4y9g_GRdNrZLH_u5LLSdw,0YZ3oP6Nboo,BanglaVision NEWS,3281,Talk-show,https://www.youtube.com/watch?v=0YZ3oP6Nboo
UCeG7m5-AJ4I0H4EIleIty4Q,ohIzALefyA0,Prothom Alo,1890,Talk-show,https://www.youtube.com/watch?v=ohIzALefyA0
UCmCCTsDl-eCKw91shC7ZmMw,UltvwmdxL08,Desh TV News,1627,Talk-show,https://www.youtube.com/watch?v=UltvwmdxL08
UCmCCTsDl-eCKw91shC7ZmMw,lHAzjjsEbq8,Desh TV News,1605,Talk-show,https://www.youtube.com/watch?v=lHAzjjsEbq8
UCxHoBXkY88Tb8z1Ssj6CWsQ,lj8dETBfRkI,SOMOY TV,1860,Talk-show,https://www.youtube.com/watch?v=lj8dETBfRkI
UCA4y9g_GRdNrZLH_u5LLSdw,c-xHZLidMFE,BanglaVision NEWS,3996,Talk-show,https://www.youtube.com/watch?v=c-xHZLidMFE
UCjIi0uZg4h5Ar8gvLDTrGwA,0EljF8gPLOo,GTV News,3496,Talk-show,https://www.youtube.com/watch?v=0EljF8gPLOo
UCA4y9g_GRdNrZLH_u5LLSdw,QUx6rXKZCxA,BanglaVision NEWS,3219,Talk-show,https://www.youtube.com/watch?v=QUx6rXKZCxA
UCsfDZ7ylDstLkhRALjxAEbA,DAxoW30omu0,Talk Show Barta,1252,Talk-show,https://www.youtube.com/watch?v=DAxoW30omu0
UC2HXZuHFLddZib4gDl1m6cA,IcW5C8Ntxfc,Star News,3303,Talk-show,https://www.youtube.com/watch?v=IcW5C8Ntxfc
UCmCCTsDl-eCKw91shC7ZmMw,ZaJSu8AuZXA,Desh TV News,2248,Talk-show,https://www.youtube.com/watch?v=ZaJSu8AuZXA
UCeG7m5-AJ4I0H4EIleIty4Q,AZxoSBhpZbU,Prothom Alo,1817,Talk-show,https://www.youtube.com/watch?v=AZxoSBhpZbU
UCA4y9g_GRdNrZLH_u5LLSdw,StuzOXX7k5E,BanglaVision NEWS,3101,Talk-show,https://www.youtube.com/watch?v=StuzOXX7k5E
UCA4y9g_GRdNrZLH_u5LLSdw,m329y5nEJ-o,BanglaVision NEWS,4419,Talk-show,https://www.youtube.com/watch?v=m329y5nEJ-o
UCA4y9g_GRdNrZLH_u5LLSdw,AqHf-ajYde8,BanglaVision NEWS,4277,Talk-show,https://www.youtube.com/watch?v=AqHf-ajYde8
UCsBqX8QguRdkawdlNbIL1dw,ktkvef6loFo,Kaler Kantho,4151,Talk-show,https://www.youtube.com/watch?v=ktkvef6loFo
UCjIi0uZg4h5Ar8gvLDTrGwA,6DcRd6L85IM,GTV News,4542,Talk-show,https://www.youtube.com/watch?v=6DcRd6L85IM
UCjIi0uZg4h5Ar8gvLDTrGwA,6qNt7IDTOiI,GTV News,3397,Talk-show,https://www.youtube.com/watch?v=6qNt7IDTOiI
UCZ1_y4N1GvURMgyaRDU6qiw,jZmWO4TKw6c,Live Update বাংলাদেশের রাজনীতি,2943,Talk-show,https://www.youtube.com/watch?v=jZmWO4TKw6c
UCLuPUjbBSIYmltR5D8Srq7A,ntivZKolg9I,Channel i Shows,3141,Talk-show,https://www.youtube.com/watch?v=ntivZKolg9I
UCjIi0uZg4h5Ar8gvLDTrGwA,6SU-ml3ug8s,GTV News,4291,Talk-show,https://www.youtube.com/watch?v=6SU-ml3ug8s
UC6ste91HnrLSpgNIoQ12IjQ,agz8VJyi0Fo,Channel S,2368,Talk-show,https://www.youtube.com/watch?v=agz8VJyi0Fo
UCjIi0uZg4h5Ar8gvLDTrGwA,JxB-IrprvM0,GTV News,4419,Talk-show,https://www.youtube.com/watch?v=JxB-IrprvM0
UCZ1_y4N1GvURMgyaRDU6qiw,FhGwM9QftSU,Live Update বাংলাদেশের রাজনীতি,2670,Talk-show,https://www.youtube.com/watch?v=FhGwM9QftSU
UCxHoBXkY88Tb8z1Ssj6CWsQ,lIJSbHPkjLI,SOMOY TV,2162,Talk-show,https://www.youtube.com/watch?v=lIJSbHPkjLI
UCjIi0uZg4h5Ar8gvLDTrGwA,ONLLwvk1Oe0,GTV News,4123,Talk-show,https://www.youtube.com/watch?v=ONLLwvk1Oe0
UCjar4HMbjkbSu1vN1jtKiyQ,XtuNjyyY7sU,Bangla TV News,3687,Talk-show,https://www.youtube.com/watch?v=XtuNjyyY7sU
UCA4y9g_GRdNrZLH_u5LLSdw,QuoZfe77CY4,BanglaVision NEWS,4504,Talk-show,https://www.youtube.com/watch?v=QuoZfe77CY4
UCjIi0uZg4h5Ar8gvLDTrGwA,pvsAbLhC4ls,GTV News,4395,Talk-show,https://www.youtube.com/watch?v=pvsAbLhC4ls
UCgsp7WfVvh94TiDoPagPkrg,bWsmtcrQtAc,Bangla TV ,3537,Talk-show,https://www.youtube.com/watch?v=bWsmtcrQtAc
UCjIi0uZg4h5Ar8gvLDTrGwA,nZh6_trI1to,GTV News,3464,Talk-show,https://www.youtube.com/watch?v=nZh6_trI1to
UCjIi0uZg4h5Ar8gvLDTrGwA,VDzcfmZ9l2M,GTV News,3984,Talk-show,https://www.youtube.com/watch?v=VDzcfmZ9l2M
UCA4y9g_GRdNrZLH_u5LLSdw,IvsyFistQ44,BanglaVision NEWS,4132,Talk-show,https://www.youtube.com/watch?v=IvsyFistQ44
UCA4y9g_GRdNrZLH_u5LLSdw,psTvKqEWgY0,BanglaVision NEWS,4564,Talk-show,https://www.youtube.com/watch?v=psTvKqEWgY0
UCA4y9g_GRdNrZLH_u5LLSdw,avH9uS7AhbM,BanglaVision NEWS,2466,Talk-show,https://www.youtube.com/watch?v=avH9uS7AhbM
UC6ste91HnrLSpgNIoQ12IjQ,D-Nq97GeTmY,Channel S,1507,Talk-show,https://www.youtube.com/watch?v=D-Nq97GeTmY
UCA4y9g_GRdNrZLH_u5LLSdw,QhUXGjazLx8,BanglaVision NEWS,3044,Talk-show,https://www.youtube.com/watch?v=QhUXGjazLx8
UCA4y9g_GRdNrZLH_u5LLSdw,US3Zzy9mDSM,BanglaVision NEWS,4334,Talk-show,https://www.youtube.com/watch?v=US3Zzy9mDSM
UCNUFterLJ9vpFZZ0try7sLA,E5N2vO5p58c,SOMOY TV Bulletin,1785,Talk-show,https://www.youtube.com/watch?v=E5N2vO5p58c
UCmCCTsDl-eCKw91shC7ZmMw,vyNLUprTqzY,Desh TV News,1875,Talk-show,https://www.youtube.com/watch?v=vyNLUprTqzY
UCWVqdPTigfQ-cSNwG7O9MeA,qnDFTvrbT3k,EKHON TV,2229,Talk-show,https://www.youtube.com/watch?v=qnDFTvrbT3k
UCjIi0uZg4h5Ar8gvLDTrGwA,jmbbtO27bpI,GTV News,3503,Talk-show,https://www.youtube.com/watch?v=jmbbtO27bpI
UCA4y9g_GRdNrZLH_u5LLSdw,Fw0eUiDGC0s,BanglaVision NEWS,4252,Talk-show,https://www.youtube.com/watch?v=Fw0eUiDGC0s
UCmCCTsDl-eCKw91shC7ZmMw,n_Itk6z82oM,Desh TV News,1906,Talk-show,https://www.youtube.com/watch?v=n_Itk6z82oM
UCmCCTsDl-eCKw91shC7ZmMw,O--hpnInciA,Desh TV News,1930,Talk-show,https://www.youtube.com/watch?v=O--hpnInciA
UCA4y9g_GRdNrZLH_u5LLSdw,F394AcJ9z4A,BanglaVision NEWS,4064,Talk-show,https://www.youtube.com/watch?v=F394AcJ9z4A
UCjar4HMbjkbSu1vN1jtKiyQ,AUn_AqPMCy4,Bangla TV News,3634,Talk-show,https://www.youtube.com/watch?v=AUn_AqPMCy4
UCmCCTsDl-eCKw91shC7ZmMw,a9DCQPZNyQA,Desh TV News,1721,Talk-show,https://www.youtube.com/watch?v=a9DCQPZNyQA
UCjIi0uZg4h5Ar8gvLDTrGwA,GmKafO2-O2M,GTV News,3921,Talk-show,https://www.youtube.com/watch?v=GmKafO2-O2M
UCNUFterLJ9vpFZZ0try7sLA,XU7P9fm3--8,SOMOY TV Bulletin,2294,Talk-show,https://www.youtube.com/watch?v=XU7P9fm3--8
UCgsp7WfVvh94TiDoPagPkrg,vR8kwi2jNQg,Bangla TV ,3529,Talk-show,https://www.youtube.com/watch?v=vR8kwi2jNQg
UC5csuMwNPRsU9AWOSr94wmg,Wml3u6OGrTU,ETV Talk Show,2244,Talk-show,https://www.youtube.com/watch?v=Wml3u6OGrTU
UCA4y9g_GRdNrZLH_u5LLSdw,HFCtNKRXf7E,BanglaVision NEWS,3256,Talk-show,https://www.youtube.com/watch?v=HFCtNKRXf7E
UCmCCTsDl-eCKw91shC7ZmMw,xegGMB6lsc4,Desh TV News,1793,Talk-show,https://www.youtube.com/watch?v=xegGMB6lsc4
UCjIi0uZg4h5Ar8gvLDTrGwA,TzDPJW5NQqU,GTV News,3518,Talk-show,https://www.youtube.com/watch?v=TzDPJW5NQqU
UClGbJpMriOVQd0eLdJJoUDQ,t8F4O5wNutw,ATN Bangla Talk Show,3109,Talk-show,https://www.youtube.com/watch?v=t8F4O5wNutw
UCA4y9g_GRdNrZLH_u5LLSdw,2HKZ85jdq1s,BanglaVision NEWS,4340,Talk-show,https://www.youtube.com/watch?v=2HKZ85jdq1s
UCmCCTsDl-eCKw91shC7ZmMw,zqghqi39DYg,Desh TV News,1503,Talk-show,https://www.youtube.com/watch?v=zqghqi39DYg
UCjar4HMbjkbSu1vN1jtKiyQ,La0sKRG9Xg4,Bangla TV News,3531,Talk-show,https://www.youtube.com/watch?v=La0sKRG9Xg4
UCN6sm8iHiPd0cnoUardDAnw,wcYGy6HplHw,Jamuna TV,3080,Talk-show,https://www.youtube.com/watch?v=wcYGy6HplHw
UCjIi0uZg4h5Ar8gvLDTrGwA,xPfmD0HLoP8,GTV News,3399,Talk-show,https://www.youtube.com/watch?v=xPfmD0HLoP8
UCjIi0uZg4h5Ar8gvLDTrGwA,AORYq9wOFAI,GTV News,3992,Talk-show,https://www.youtube.com/watch?v=AORYq9wOFAI
UCA4y9g_GRdNrZLH_u5LLSdw,TQaEmcdJKP4,BanglaVision NEWS,2889,Talk-show,https://www.youtube.com/watch?v=TQaEmcdJKP4
UCA4y9g_GRdNrZLH_u5LLSdw,cdMwLQol3e8,BanglaVision NEWS,3084,Talk-show,https://www.youtube.com/watch?v=cdMwLQol3e8
UCc-ENrV-XBWEbpacg2L5dNQ,cYcIkFBCqEo,BD News Bangla 24,1286,Talk-show,https://www.youtube.com/watch?v=cYcIkFBCqEo
UCmCCTsDl-eCKw91shC7ZmMw,dmevS6eqhkQ,Desh TV News,1699,Talk-show,https://www.youtube.com/watch?v=dmevS6eqhkQ
UCjIi0uZg4h5Ar8gvLDTrGwA,C3ffrcGypN8,GTV News,3582,Talk-show,https://www.youtube.com/watch?v=C3ffrcGypN8
UClGbJpMriOVQd0eLdJJoUDQ,j8rKCVZ2Jvg,ATN Bangla Talk Show,3194,Talk-show,https://www.youtube.com/watch?v=j8rKCVZ2Jvg
UCA4y9g_GRdNrZLH_u5LLSdw,tf3qB0Hsnxg,BanglaVision NEWS,3236,Talk-show,https://www.youtube.com/watch?v=tf3qB0Hsnxg
UCbgcYEdMsuypG2NJ-znBp3w,x6lw5AYGnqI,ATN Bangla News,3911,Talk-show,https://www.youtube.com/watch?v=x6lw5AYGnqI
UClGbJpMriOVQd0eLdJJoUDQ,gFZX1xDiVU0,ATN Bangla Talk Show,3173,Talk-show,https://www.youtube.com/watch?v=gFZX1xDiVU0
UCA4y9g_GRdNrZLH_u5LLSdw,KLFZaSI_q0k,BanglaVision NEWS,4138,Talk-show,https://www.youtube.com/watch?v=KLFZaSI_q0k
UC2P5Fd5g41Gtdqf0Uzh8Qaw,dEQ5vuDCwig,Rtv News,5181,Talk-show,https://www.youtube.com/watch?v=dEQ5vuDCwig
UCHLqIOMPk20w-6cFgkA90jw,oW7Bt8OOcxQ,Channel 24,3326,Talk-show,https://www.youtube.com/watch?v=oW7Bt8OOcxQ
UCA4y9g_GRdNrZLH_u5LLSdw,DXe5Ecq7-9E,BanglaVision NEWS,2256,Talk-show,https://www.youtube.com/watch?v=DXe5Ecq7-9E
UCjIi0uZg4h5Ar8gvLDTrGwA,iftAPVjpl48,GTV News,3798,Talk-show,https://www.youtube.com/watch?v=iftAPVjpl48
UC5csuMwNPRsU9AWOSr94wmg,4u7UUN3nxyg,ETV Talk Show,2919,Talk-show,https://www.youtube.com/watch?v=4u7UUN3nxyg
UCjIi0uZg4h5Ar8gvLDTrGwA,1SnvCUt29ls,GTV News,4197,Talk-show,https://www.youtube.com/watch?v=1SnvCUt29ls
UC6ste91HnrLSpgNIoQ12IjQ,25xa-Kqdgwg,Channel S,4183,Talk-show,https://www.youtube.com/watch?v=25xa-Kqdgwg
UCjIi0uZg4h5Ar8gvLDTrGwA,MeQPpmjMNBw,GTV News,3343,Talk-show,https://www.youtube.com/watch?v=MeQPpmjMNBw
UC6ste91HnrLSpgNIoQ12IjQ,EDe5YMJCRaQ,Channel S,3603,Talk-show,https://www.youtube.com/watch?v=EDe5YMJCRaQ
UCmCCTsDl-eCKw91shC7ZmMw,wl77VvySr88,Desh TV News,1834,Talk-show,https://www.youtube.com/watch?v=wl77VvySr88
UCgsp7WfVvh94TiDoPagPkrg,TpJ9Fo4otVI,Bangla TV ,3593,Talk-show,https://www.youtube.com/watch?v=TpJ9Fo4otVI
UCjIi0uZg4h5Ar8gvLDTrGwA,Jj5xvPQIPCM,GTV News,4156,Talk-show,https://www.youtube.com/watch?v=Jj5xvPQIPCM
UCxHoBXkY88Tb8z1Ssj6CWsQ,pwlqPoLOV0c,SOMOY TV,2042,Talk-show,https://www.youtube.com/watch?v=pwlqPoLOV0c
UCN6sm8iHiPd0cnoUardDAnw,zmtHU_6h_Jc,Jamuna TV,3088,Talk-show,https://www.youtube.com/watch?v=zmtHU_6h_Jc
UCjIi0uZg4h5Ar8gvLDTrGwA,vbvTEWd9fD0,GTV News,4331,Talk-show,https://www.youtube.com/watch?v=vbvTEWd9fD0
UCmCCTsDl-eCKw91shC7ZmMw,hoHkMyekH7E,Desh TV News,2126,Talk-show,https://www.youtube.com/watch?v=hoHkMyekH7E
UCA4y9g_GRdNrZLH_u5LLSdw,t_IEvhm9wYs,BanglaVision NEWS,3138,Talk-show,https://www.youtube.com/watch?v=t_IEvhm9wYs
UC5csuMwNPRsU9AWOSr94wmg,qBHR3L_tx0M,ETV Talk Show,2720,Talk-show,https://www.youtube.com/watch?v=qBHR3L_tx0M
UCjIi0uZg4h5Ar8gvLDTrGwA,CCdvjbq3ZIw,GTV News,3890,Talk-show,https://www.youtube.com/watch?v=CCdvjbq3ZIw
UClGbJpMriOVQd0eLdJJoUDQ,VoLl6o-iSNc,ATN Bangla Talk Show,3206,Talk-show,https://www.youtube.com/watch?v=VoLl6o-iSNc
UCjIi0uZg4h5Ar8gvLDTrGwA,qxh5xO3asj4,GTV News,3532,Talk-show,https://www.youtube.com/watch?v=qxh5xO3asj4
UCjIi0uZg4h5Ar8gvLDTrGwA,_w_JWx58IGA,GTV News,3767,Talk-show,https://www.youtube.com/watch?v=_w_JWx58IGA
UCsBqX8QguRdkawdlNbIL1dw,Khmfkl2Zd3g,Kaler Kantho,2844,Talk-show,https://www.youtube.com/watch?v=Khmfkl2Zd3g
UCpAKP_qRAnASl72Ai088qMA,5qsOPap_Gnw,Political Talk Show,1852,Talk-show,https://www.youtube.com/watch?v=5qsOPap_Gnw
UCgsp7WfVvh94TiDoPagPkrg,QvhIGBlazTs,Bangla TV ,3691,Talk-show,https://www.youtube.com/watch?v=QvhIGBlazTs
UCmCCTsDl-eCKw91shC7ZmMw,3rMzw7x_JXw,Desh TV News,1895,Talk-show,https://www.youtube.com/watch?v=3rMzw7x_JXw
UCjIi0uZg4h5Ar8gvLDTrGwA,5rOuduwytu4,GTV News,3079,Talk-show,https://www.youtube.com/watch?v=5rOuduwytu4
UCN6sm8iHiPd0cnoUardDAnw,GmiP_7r3jmw,Jamuna TV,2855,Talk-show,https://www.youtube.com/watch?v=GmiP_7r3jmw
UC0g7R-oqBXYZDIE8yPgT6rA,1yAJ6wpfHZ0,Bangladesh Pratidin,4746,Talk-show,https://www.youtube.com/watch?v=1yAJ6wpfHZ0
UCjIi0uZg4h5Ar8gvLDTrGwA,yI7uifDlqIk,GTV News,3173,Talk-show,https://www.youtube.com/watch?v=yI7uifDlqIk
UCmCCTsDl-eCKw91shC7ZmMw,ZV9DpAwBIxc,Desh TV News,1782,Talk-show,https://www.youtube.com/watch?v=ZV9DpAwBIxc
,d8--UtLDzc4,,0,Talk-show,https://www.youtube.com/watch?v=d8--UtLDzc4
UCjIi0uZg4h5Ar8gvLDTrGwA,WJEWMmZCAXQ,GTV News,4089,Talk-show,https://www.youtube.com/watch?v=WJEWMmZCAXQ
UCjar4HMbjkbSu1vN1jtKiyQ,qEO6Yjz_T8k,Bangla TV News,3664,Talk-show,https://www.youtube.com/watch?v=qEO6Yjz_T8k
UCjIi0uZg4h5Ar8gvLDTrGwA,FoDn_ljAysQ,GTV News,4990,Talk-show,https://www.youtube.com/watch?v=FoDn_ljAysQ
UCNUFterLJ9vpFZZ0try7sLA,olTsd4J4eC0,SOMOY TV Bulletin,2304,Talk-show,https://www.youtube.com/watch?v=olTsd4J4eC0
UCxz4LTPmZstaePhUYM70ApA,vAS8m98PUPo,TalkPointBD,2086,Talk-show,https://www.youtube.com/watch?v=vAS8m98PUPo
UCN6sm8iHiPd0cnoUardDAnw,tLE-tBjc2t8,Jamuna TV,2944,Talk-show,https://www.youtube.com/watch?v=tLE-tBjc2t8
UCjIi0uZg4h5Ar8gvLDTrGwA,BBDVmv6LvDE,GTV News,4183,Talk-show,https://www.youtube.com/watch?v=BBDVmv6LvDE
UCjar4HMbjkbSu1vN1jtKiyQ,kBhbeeFIYsY,Bangla TV News,3545,Talk-show,https://www.youtube.com/watch?v=kBhbeeFIYsY
UCN6sm8iHiPd0cnoUardDAnw,7JCs2irxUqI,Jamuna TV,3160,Talk-show,https://www.youtube.com/watch?v=7JCs2irxUqI
UCjIi0uZg4h5Ar8gvLDTrGwA,2gZEv8jgXbU,GTV News,4070,Talk-show,https://www.youtube.com/watch?v=2gZEv8jgXbU
UCjar4HMbjkbSu1vN1jtKiyQ,Yexl3LnM5w0,Bangla TV News,3714,Talk-show,https://www.youtube.com/watch?v=Yexl3LnM5w0
UCjIi0uZg4h5Ar8gvLDTrGwA,MD36Ok3Jn3k,GTV News,3521,Talk-show,https://www.youtube.com/watch?v=MD36Ok3Jn3k
UCjar4HMbjkbSu1vN1jtKiyQ,4-FLzq7K9bg,Bangla TV News,3691,Talk-show,https://www.youtube.com/watch?v=4-FLzq7K9bg
UCmCCTsDl-eCKw91shC7ZmMw,KkVmSQc1CbE,Desh TV News,1926,Talk-show,https://www.youtube.com/watch?v=KkVmSQc1CbE
UCjIi0uZg4h5Ar8gvLDTrGwA,P5uwRkF-HCA,GTV News,3644,Talk-show,https://www.youtube.com/watch?v=P5uwRkF-HCA
UCHLqIOMPk20w-6cFgkA90jw,b17b-m-Xiak,Channel 24,2353,Talk-show,https://www.youtube.com/watch?v=b17b-m-Xiak
UClGbJpMriOVQd0eLdJJoUDQ,56-nPn-bUrI,ATN Bangla Talk Show,3351,Talk-show,https://www.youtube.com/watch?v=56-nPn-bUrI
UCUxdUUZZNXrZprkqTja0Ltg,qyM83Duz_ow,Global TV News,2604,Talk-show,https://www.youtube.com/watch?v=qyM83Duz_ow
UClGbJpMriOVQd0eLdJJoUDQ,eYfvx-4owaw,ATN Bangla Talk Show,1652,Talk-show,https://www.youtube.com/watch?v=eYfvx-4owaw
UCmCCTsDl-eCKw91shC7ZmMw,xeLZK0V2StY,Desh TV News,1913,Talk-show,https://www.youtube.com/watch?v=xeLZK0V2StY
UCjIi0uZg4h5Ar8gvLDTrGwA,rvhB0doL2OY,GTV News,3844,Talk-show,https://www.youtube.com/watch?v=rvhB0doL2OY
UCjIi0uZg4h5Ar8gvLDTrGwA,WB2-kQ86gEE,GTV News,3455,Talk-show,https://www.youtube.com/watch?v=WB2-kQ86gEE
UCA4y9g_GRdNrZLH_u5LLSdw,ZA1Zka0uL1A,BanglaVision NEWS,2911,Talk-show,https://www.youtube.com/watch?v=ZA1Zka0uL1A
UCA4y9g_GRdNrZLH_u5LLSdw,_tcD6SysMK4,BanglaVision NEWS,4210,Talk-show,https://www.youtube.com/watch?v=_tcD6SysMK4
UCjar4HMbjkbSu1vN1jtKiyQ,wsKiXumwXEA,Bangla TV News,3655,Talk-show,https://www.youtube.com/watch?v=wsKiXumwXEA
